Dur,Proto,Dir,State,sTos,dTos,TotPkts,TotBytes,SrcBytes,TotBytes_over_TotPkts,SrcBytes_over_TotPkts,TotPkts_over_Dur,TotBytes_over_Dur,SrcBytes_over_Dur
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
1.007471,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.9024914861073,146.9024914861073,0.0
1.0073370000000001,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.9220330435594,146.9220330435594,0.0
1.0072709999999998,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.93165990086086,146.93165990086086,0.0
1.0072139999999998,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.93997502020426,146.93997502020426,0.0
1.0071450000000002,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.95004195026533,146.95004195026533,0.0
1.007083,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.95908877421226,146.95908877421226,0.0
1.007015,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.96901237816715,146.96901237816715,0.0
1.006948,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.97879135764708,146.97879135764708,0.0
1.006879,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.98886360724575,146.98886360724575,0.0
1.0067469999999998,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.0081361056949,147.0081361056949,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
1.014765,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.84657531546713,145.84657531546713,0.0
1.014667,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.8606616752097,145.8606616752097,0.0
1.014597,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.87072502678404,145.87072502678404,0.0
1.014556,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.8766199204381,145.8766199204381,0.0
1.014513,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.88280288177677,145.88280288177677,0.0
1.014473,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.8885549442913,145.8885549442913,0.0
1.0144309999999999,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.89459509813878,145.89459509813878,0.0
1.014375,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.9026494146642,145.9026494146642,0.0
1.014317,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.91099232291288,145.91099232291288,0.0
1.0141790000000002,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.93084652709234,145.93084652709234,0.0
1.024247,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.4963958888823,144.4963958888823,0.0
1.024111,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.51558473642018,144.51558473642018,0.0
1.023989,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.5328025984654,144.5328025984654,0.0
1.023768,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.56400278188028,144.56400278188028,0.0
1.023588,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.58942465132458,144.58942465132458,0.0
1.023456,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.60807303880188,144.60807303880188,0.0
1.023344,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.62389968573618,144.62389968573618,0.0
1.023253,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.63676138745745,144.63676138745745,0.0
1.0231569999999999,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.650332255949,144.650332255949,0.0
1.023009,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.67125900163146,144.67125900163146,0.0
1.041535,0,3,892,0,2,148,148.0,0.0,1.0,0.0,142.09796118229343,142.09796118229343,0.0
1.0414370000000002,0,3,892,0,2,148,148.0,0.0,1.0,0.0,142.11133270663512,142.11133270663512,0.0
1.041345,0,3,892,0,2,148,148.0,0.0,1.0,0.0,142.12388785657012,142.12388785657012,0.0
1.041272,0,3,892,0,2,148,148.0,0.0,1.0,0.0,142.13385167372215,142.13385167372215,0.0
1.041169,0,3,892,0,2,148,148.0,0.0,1.0,0.0,142.14791258671744,142.14791258671744,0.0
1.0411,0,3,892,0,2,148,148.0,0.0,1.0,0.0,142.15733358947267,142.15733358947267,0.0
1.041018,0,3,892,0,2,148,148.0,0.0,1.0,0.0,142.16853118774122,142.16853118774122,0.0
1.040944,0,3,892,0,2,148,148.0,0.0,1.0,0.0,142.17863785179605,142.17863785179605,0.0
1.040864,0,3,892,0,2,148,148.0,0.0,1.0,0.0,142.1895655916623,142.1895655916623,0.0
1.040766,0,3,892,0,2,148,148.0,0.0,1.0,0.0,142.20295436245993,142.20295436245993,0.0
0.0006219999999999999,3,4,2190507,2,102,42,0.0,0.0,0.0,0.0,67524.11575562702,0.0,0.0
1.129165,0,3,892,0,2,148,148.0,0.0,1.0,0.0,131.07030416281057,131.07030416281057,0.0
1.129103,0,3,892,0,2,148,148.0,0.0,1.0,0.0,131.07750134398722,131.07750134398722,0.0
1.129055,0,3,892,0,2,148,148.0,0.0,1.0,0.0,131.08307389808292,131.08307389808292,0.0
1.1290040000000001,0,3,892,0,2,148,148.0,0.0,1.0,0.0,131.08899525599554,131.08899525599554,0.0
1.128959,0,3,892,0,2,148,148.0,0.0,1.0,0.0,131.09422042784547,131.09422042784547,0.0
1.128917,0,3,892,0,2,148,148.0,0.0,1.0,0.0,131.09909763073813,131.09909763073813,0.0
1.128874,0,3,892,0,2,148,148.0,0.0,1.0,0.0,131.10409133348807,131.10409133348807,0.0
1.128835,0,3,892,0,2,148,148.0,0.0,1.0,0.0,131.10862083475442,131.10862083475442,0.0
1.128783,0,3,892,0,2,148,148.0,0.0,1.0,0.0,131.1146606566541,131.1146606566541,0.0
1.128699,0,3,892,0,2,148,148.0,0.0,1.0,0.0,131.124418467634,131.124418467634,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
1.015241,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.77819453706064,145.77819453706064,0.0
1.015121,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.79542734314433,145.79542734314433,0.0
1.015059,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.80433255603862,145.80433255603862,0.0
1.01499,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.814244475315,145.814244475315,0.0
1.014872,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.83119841714029,145.83119841714029,0.0
1.014774,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.84528180658944,145.84528180658944,0.0
1.014614,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.8682809423091,145.8682809423091,0.0
1.014399,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.89919745583344,145.89919745583344,0.0
1.01417,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.9321415541773,145.9321415541773,0.0
1.013796,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.98597745503042,145.98597745503042,0.0
1.101526,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.35906188324196,134.35906188324196,0.0
1.101361,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.3791908375183,134.3791908375183,0.0
1.1011870000000001,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.4004242694474,134.4004242694474,0.0
1.101099,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.4111655718514,134.4111655718514,0.0
1.10102,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.42080979455412,134.42080979455412,0.0
1.100935,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.43118803562427,134.43118803562427,0.0
1.1008440000000002,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.44230063478565,134.44230063478565,0.0
1.10077,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.45133860842864,134.45133860842864,0.0
1.100684,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.46184372626476,134.46184372626476,0.0
1.100571,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.47564945832664,134.47564945832664,0.0
1.0970090000000001,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.9122933357885,134.9122933357885,0.0
1.09697,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.9170898019089,134.9170898019089,0.0
1.096951,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.9194266653661,134.9194266653661,0.0
1.0969309999999999,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.92188660909395,134.92188660909395,0.0
1.096907,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.92483865997755,134.92483865997755,0.0
1.096871,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.92926697852346,134.92926697852346,0.0
1.096845,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.93246538936677,134.93246538936677,0.0
1.096806,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.93726328995282,134.93726328995282,0.0
1.096768,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.9419384956527,134.9419384956527,0.0
1.096701,0,3,892,0,2,148,148.0,0.0,1.0,0.0,134.95018241070267,134.95018241070267,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
