Dur,Proto,Dir,State,sTos,dTos,TotPkts,TotBytes,SrcBytes,TotBytes_over_TotPkts,SrcBytes_over_TotPkts,TotPkts_over_Dur,TotBytes_over_Dur,SrcBytes_over_Dur
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
4.255852,1,3,85813,0,2,432,432.0,0.0,1.0,0.0,101.50728925723921,101.50728925723921,0.0
4.255852,1,3,85813,0,4,368,368.0,0.0,1.0,0.0,86.46917233024081,86.46917233024081,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
1.018478,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.31487179889993,145.31487179889993,0.0
1.018373,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.32985458176915,145.32985458176915,0.0
1.018327,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.3364194409065,145.3364194409065,0.0
1.018276,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.3436985650256,145.3436985650256,0.0
1.01823,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.3502646749752,145.3502646749752,0.0
1.0181209999999998,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.36582586942026,145.36582586942026,0.0
1.0180719999999999,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.3728223544111,145.3728223544111,0.0
1.018016,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.3808191619778,145.3808191619778,0.0
1.01796,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.38881684938505,145.38881684938505,0.0
1.01786,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.40310062287546,145.40310062287546,0.0
1.01393,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.9666840906177,145.9666840906177,0.0
1.013806,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.98453747561172,145.98453747561172,0.0
1.013731,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.99533801373343,145.99533801373343,0.0
1.01366,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.00556399581714,146.00556399581714,0.0
1.013574,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.01795231527248,146.01795231527248,0.0
1.013475,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.03221589087053,146.03221589087053,0.0
1.0134040000000002,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.04244703987746,146.04244703987746,0.0
1.01329,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.05887751778857,146.05887751778857,0.0
1.0131780000000001,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.0750233423939,146.0750233423939,0.0
1.013046,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.09405693324885,146.09405693324885,0.0
4.255932,1,3,892,0,4,368,368.0,0.0,1.0,0.0,86.46754694388915,86.46754694388915,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
1.011449,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.3247281869872,146.3247281869872,0.0
1.011301,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.34614224647262,146.34614224647262,0.0
1.01115,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.36799683528656,146.36799683528656,0.0
1.0110290000000002,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.3855141642821,146.3855141642821,0.0
1.010903,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.40375980682614,146.40375980682614,0.0
1.010692,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.4343242055938,146.4343242055938,0.0
1.0106,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.4476548584999,146.4476548584999,0.0
1.010523,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.45881390131643,146.45881390131643,0.0
1.010425,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.47301877922658,146.47301877922658,0.0
1.010275,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.49476627650887,146.49476627650887,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,1,3,892,0,1,216,216.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0006230000000000001,3,4,2190507,2,102,42,0.0,0.0,0.0,0.0,67415.73033707864,0.0,0.0
4.255205,1,3,892,0,4,368,368.0,0.0,1.0,0.0,86.482319888231,86.482319888231,0.0
1.009308,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.6351203002453,146.6351203002453,0.0
1.0092219999999998,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.64761568812415,146.64761568812415,0.0
1.009182,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.653428222065,146.653428222065,0.0
1.009106,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.66447330607488,146.66447330607488,0.0
1.009072,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.66941506651656,146.66941506651656,0.0
1.009033,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.6750839665303,146.6750839665303,0.0
1.008992,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.68104405188544,146.68104405188544,0.0
1.008952,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.68685923611827,146.68685923611827,0.0
1.0088979999999999,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.69471046627115,146.69471046627115,0.0
1.008783,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.71143347974737,146.71143347974737,0.0
1.024009,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.52997971697516,144.52997971697516,0.0
1.023922,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.5422600549651,144.5422600549651,0.0
1.023862,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.55073046953592,144.55073046953592,0.0
1.023787,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.56131988392116,144.56131988392116,0.0
1.023726,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.56993375180468,144.56993375180468,0.0
1.023667,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.57826617444928,144.57826617444928,0.0
1.023615,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.5856108009359,144.5856108009359,0.0
1.023564,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.5928149094732,144.5928149094732,0.0
1.0235040000000002,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.6012912504494,144.6012912504494,0.0
1.0234159999999999,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.61372501504766,144.61372501504766,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
1.015706,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.7114558740423,145.7114558740423,0.0
1.015586,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.72867290411642,145.72867290411642,0.0
1.0155290000000001,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.7368524187886,145.7368524187886,0.0
1.015474,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.7447458034376,145.7447458034376,0.0
1.0154100000000001,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.753931909278,145.753931909278,0.0
1.015347,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.76297561326325,145.76297561326325,0.0
1.0151940000000002,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.78494356743636,145.78494356743636,0.0
1.015091,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.79973618128818,145.79973618128818,0.0
1.014989,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.8143881362261,145.8143881362261,0.0
1.014835,0,3,892,0,2,148,148.0,0.0,1.0,0.0,145.83651529558995,145.83651529558995,0.0
0.0,3,4,85813,1,60,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
1.0119719999999999,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.24910570648203,146.24910570648203,0.0
1.011841,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.26804013674086,146.26804013674086,0.0
1.011759,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.2798947180109,146.2798947180109,0.0
1.01168,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.2913174126206,146.2913174126206,0.0
1.011599,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.30303114178642,146.30303114178642,0.0
1.011475,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.3209669047678,146.3209669047678,0.0
1.011372,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.33586850337957,146.33586850337957,0.0
1.0112700000000001,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.35062841773214,146.35062841773214,0.0
1.0111700000000001,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.36510181275153,146.36510181275153,0.0
1.011024,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.38623811106365,146.38623811106365,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
